id,json
36,"{""Plan"": {""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""company_type_id_movie_companies"", ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.43, ""Total Cost"": 35840.0, ""Plan Rows"": 1275690, ""Plan Width"": 40, ""Actual Startup Time"": 0.043, ""Actual Total Time"": 159.111, ""Actual Rows"": 1274246, ""Actual Loops"": 1, ""Index Cond"": ""(company_type_id < 2)"", ""Rows Removed by Index Recheck"": 0}, ""Planning Time"": 1.643, ""Triggers"": [], ""Execution Time"": 188.843}"
37,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 145847.02, ""Total Cost"": 241908.91, ""Plan Rows"": 1388884, ""Plan Width"": 106, ""Actual Startup Time"": 783.142, ""Actual Total Time"": 2041.777, ""Actual Rows"": 1408364, ""Actual Loops"": 1, ""Inner Unique"": true, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 15924.28, ""Total Cost"": 57739.33, ""Plan Rows"": 1388884, ""Plan Width"": 12, ""Actual Startup Time"": 57.754, ""Actual Total Time"": 246.038, ""Actual Rows"": 1408364, ""Actual Loops"": 1, ""Recheck Cond"": ""(keyword_id > 11868)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 24227, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 15577.06, ""Plan Rows"": 1388884, ""Plan Width"": 0, ""Actual Startup Time"": 55.435, ""Actual Total Time"": 55.435, ""Actual Rows"": 1408364, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id > 11868)""}]}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 61281.44, ""Total Cost"": 61281.44, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 711.754, ""Actual Total Time"": 711.754, ""Actual Rows"": 2528312, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 128, ""Original Hash Batches"": 128, ""Peak Memory Usage"": 2453, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 61281.44, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.018, ""Actual Total Time"": 233.936, ""Actual Rows"": 2528312, ""Actual Loops"": 1}]}]}, ""Planning Time"": 2.285, ""Triggers"": [], ""Execution Time"": 2075.724}"
38,"{""Plan"": {""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""company_type_id_movie_companies"", ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.43, ""Total Cost"": 40795.21, ""Plan Rows"": 1110112, ""Plan Width"": 40, ""Actual Startup Time"": 0.048, ""Actual Total Time"": 208.544, ""Actual Rows"": 1231696, ""Actual Loops"": 1, ""Index Cond"": ""(company_type_id = 2)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(company_id > 312)"", ""Rows Removed by Filter"": 103187}, ""Planning Time"": 1.659, ""Triggers"": [], ""Execution Time"": 237.18}"
39,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 25183.14, ""Total Cost"": 77093.13, ""Plan Rows"": 2196479, ""Plan Width"": 12, ""Actual Startup Time"": 346.867, ""Actual Total Time"": 578.303, ""Actual Rows"": 2200397, ""Actual Loops"": 1, ""Recheck Cond"": ""(keyword_id > 5071)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 24373, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 24634.02, ""Plan Rows"": 2196479, ""Plan Width"": 0, ""Actual Startup Time"": 344.473, ""Actual Total Time"": 344.474, ""Actual Rows"": 2200397, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id > 5071)""}]}, ""Planning Time"": 1.658, ""Triggers"": [], ""Execution Time"": 629.351}"
40,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 5120.89, ""Total Cost"": 18798.56, ""Plan Rows"": 459414, ""Plan Width"": 25, ""Actual Startup Time"": 18.009, ""Actual Total Time"": 76.164, ""Actual Rows"": 459925, ""Actual Loops"": 1, ""Recheck Cond"": ""(info_type_id < 100)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 7934, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 5006.03, ""Plan Rows"": 459414, ""Plan Width"": 0, ""Actual Startup Time"": 17.286, ""Actual Total Time"": 17.286, ""Actual Rows"": 459925, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id < 100)""}]}, ""Planning Time"": 1.625, ""Triggers"": [], ""Execution Time"": 86.789}"
41,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 5124.09, ""Total Cost"": 18806.94, ""Plan Rows"": 459828, ""Plan Width"": 25, ""Actual Startup Time"": 10.87, ""Actual Total Time"": 42.63, ""Actual Rows"": 459925, ""Actual Loops"": 1, ""Recheck Cond"": ""(info_type_id = 100)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 7934, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 5009.14, ""Plan Rows"": 459828, ""Plan Width"": 0, ""Actual Startup Time"": 10.136, ""Actual Total Time"": 10.136, ""Actual Rows"": 459925, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id = 100)""}]}, ""Planning Time"": 1.67, ""Triggers"": [], ""Execution Time"": 53.271}"
42,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 96561.83, ""Total Cost"": 237936.46, ""Plan Rows"": 1908599, ""Plan Width"": 106, ""Actual Startup Time"": 534.174, ""Actual Total Time"": 2657.797, ""Actual Rows"": 2529592, ""Actual Loops"": 1, ""Inner Unique"": true, ""Hash Cond"": ""(mk.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 69693.3, ""Plan Rows"": 4523930, ""Plan Width"": 12, ""Actual Startup Time"": 0.021, ""Actual Total Time"": 252.427, ""Actual Rows"": 4523930, ""Actual Loops"": 1}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 67602.3, ""Total Cost"": 67602.3, ""Plan Rows"": 1066682, ""Plan Width"": 94, ""Actual Startup Time"": 524.497, ""Actual Total Time"": 524.499, ""Actual Rows"": 1074765, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 64, ""Original Hash Batches"": 64, ""Peak Memory Usage"": 2122, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 67602.3, ""Plan Rows"": 1066682, ""Plan Width"": 94, ""Actual Startup Time"": 0.012, ""Actual Total Time"": 336.194, ""Actual Rows"": 1074765, ""Actual Loops"": 1, ""Filter"": ""(production_year < 2001)"", ""Rows Removed by Filter"": 1453547}]}]}, ""Planning Time"": 2.244, ""Triggers"": [], ""Execution Time"": 2717.458}"
43,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.0, ""Total Cost"": 705440.1, ""Plan Rows"": 21721427, ""Plan Width"": 42, ""Actual Startup Time"": 772.078, ""Actual Total Time"": 2988.098, ""Actual Rows"": 21791610, ""Actual Loops"": 1, ""Filter"": ""(person_id > 1423339)"", ""Rows Removed by Filter"": 14452734}, ""Planning Time"": 1.61, ""Triggers"": [], ""Execution Time"": 3489.762}"
44,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 409105.77, ""Total Cost"": 1566659.8, ""Plan Rows"": 26549730, ""Plan Width"": 180, ""Actual Startup Time"": 4147.62, ""Actual Total Time"": 58915.614, ""Actual Rows"": 235420417, ""Actual Loops"": 1, ""Inner Unique"": false, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 310365.72, ""Plan Rows"": 14838172, ""Plan Width"": 74, ""Actual Startup Time"": 0.02, ""Actual Total Time"": 1216.213, ""Actual Rows"": 14835720, ""Actual Loops"": 1}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 277451.65, ""Total Cost"": 277451.65, ""Plan Rows"": 4523930, ""Plan Width"": 106, ""Actual Startup Time"": 4114.569, ""Actual Total Time"": 4114.57, ""Actual Rows"": 4523930, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 256, ""Original Hash Batches"": 256, ""Peak Memory Usage"": 2552, ""Plans"": [{""Node Type"": ""Merge Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 41.93, ""Total Cost"": 277451.65, ""Plan Rows"": 4523930, ""Plan Width"": 106, ""Actual Startup Time"": 0.036, ""Actual Total Time"": 2669.633, ""Actual Rows"": 4523930, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mk.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 102072.97, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.013, ""Actual Total Time"": 1089.766, ""Actual Rows"": 2525972, ""Actual Loops"": 1}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_keyword"", ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.43, ""Total Cost"": 112618.7, ""Plan Rows"": 4523930, ""Plan Width"": 12, ""Actual Startup Time"": 0.015, ""Actual Total Time"": 613.634, ""Actual Rows"": 4523930, ""Actual Loops"": 1}]}]}]}, ""Planning Time"": 2.801, ""Triggers"": [], ""Execution Time"": 64358.913}"
45,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 15448.54, ""Total Cost"": 328897.39, ""Plan Rows"": 1387369, ""Plan Width"": 74, ""Actual Startup Time"": 30.095, ""Actual Total Time"": 150.422, ""Actual Rows"": 1401902, ""Actual Loops"": 1, ""Recheck Cond"": ""(info_type_id = 7)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 10036, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""info_type_id_movie_info"", ""Startup Cost"": 0.0, ""Total Cost"": 15101.7, ""Plan Rows"": 1387369, ""Plan Width"": 0, ""Actual Startup Time"": 29.03, ""Actual Total Time"": 29.03, ""Actual Rows"": 1401902, ""Actual Loops"": 1, ""Index Cond"": ""(info_type_id = 7)""}]}, ""Planning Time"": 1.647, ""Triggers"": [], ""Execution Time"": 183.124}"
46,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 23379.29, ""Total Cost"": 73321.78, ""Plan Rows"": 2039079, ""Plan Width"": 12, ""Actual Startup Time"": 90.762, ""Actual Total Time"": 315.005, ""Actual Rows"": 2036196, ""Actual Loops"": 1, ""Recheck Cond"": ""(keyword_id < 3639)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 24316, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 22869.52, ""Plan Rows"": 2039079, ""Plan Width"": 0, ""Actual Startup Time"": 88.452, ""Actual Total Time"": 88.452, ""Actual Rows"": 2036196, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id < 3639)""}]}, ""Planning Time"": 1.628, ""Triggers"": [], ""Execution Time"": 362.449}"
47,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 50215.18, ""Total Cost"": 291512.06, ""Plan Rows"": 5133, ""Plan Width"": 168, ""Actual Startup Time"": 269.62, ""Actual Total Time"": 814.716, ""Actual Rows"": 39491, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 49215.18, ""Total Cost"": 289998.76, ""Plan Rows"": 2139, ""Plan Width"": 168, ""Actual Startup Time"": 252.117, ""Actual Total Time"": 789.322, ""Actual Rows"": 13164, ""Actual Loops"": 3, ""Inner Unique"": true, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 239266.15, ""Plan Rows"": 578070, ""Plan Width"": 74, ""Actual Startup Time"": 98.975, ""Actual Total Time"": 622.487, ""Actual Rows"": 467301, ""Actual Loops"": 3, ""Filter"": ""(info_type_id = 7)"", ""Rows Removed by Filter"": 4477939, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 49166.46, ""Total Cost"": 49166.46, ""Plan Rows"": 3898, ""Plan Width"": 94, ""Actual Startup Time"": 129.052, ""Actual Total Time"": 129.053, ""Actual Rows"": 2967, ""Actual Loops"": 3, ""Hash Buckets"": 16384, ""Original Hash Buckets"": 16384, ""Hash Batches"": 1, ""Original Hash Batches"": 1, ""Peak Memory Usage"": 1184, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 3898, ""Plan Width"": 94, ""Actual Startup Time"": 81.845, ""Actual Total Time"": 128.221, ""Actual Rows"": 2967, ""Actual Loops"": 3, ""Filter"": ""(production_year = 1913)"", ""Rows Removed by Filter"": 839803, ""Workers"": []}]}]}]}, ""Planning Time"": 2.68, ""Triggers"": [], ""Execution Time"": 815.734}"
48,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 1000.0, ""Total Cost"": 53099.36, ""Plan Rows"": 29329, ""Plan Width"": 94, ""Actual Startup Time"": 0.217, ""Actual Total Time"": 148.064, ""Actual Rows"": 26775, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 12220, ""Plan Width"": 94, ""Actual Startup Time"": 0.236, ""Actual Total Time"": 128.588, ""Actual Rows"": 8925, ""Actual Loops"": 3, ""Filter"": ""(production_year = 1993)"", ""Rows Removed by Filter"": 833846, ""Workers"": []}]}, ""Planning Time"": 1.845, ""Triggers"": [], ""Execution Time"": 148.9}"
49,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 67602.3, ""Plan Rows"": 1690535, ""Plan Width"": 94, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 294.939, ""Actual Rows"": 1674098, ""Actual Loops"": 1, ""Filter"": ""(kind_id > 3)"", ""Rows Removed by Filter"": 854214}, ""Planning Time"": 1.735, ""Triggers"": [], ""Execution Time"": 334.124}"
50,"{""Plan"": {""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""role_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 450138.6, ""Plan Rows"": 16155438, ""Plan Width"": 42, ""Actual Startup Time"": 0.047, ""Actual Total Time"": 1908.852, ""Actual Rows"": 16121683, ""Actual Loops"": 1, ""Index Cond"": ""(role_id > 2)"", ""Rows Removed by Index Recheck"": 0}, ""Planning Time"": 1.711, ""Triggers"": [], ""Execution Time"": 2281.611}"
51,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 129922.74, ""Total Cost"": 654901.53, ""Plan Rows"": 5014330, ""Plan Width"": 168, ""Actual Startup Time"": 726.652, ""Actual Total Time"": 5208.831, ""Actual Rows"": 4923966, ""Actual Loops"": 1, ""Inner Unique"": true, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 347461.15, ""Plan Rows"": 5014330, ""Plan Width"": 74, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 1489.082, ""Actual Rows"": 4923966, ""Actual Loops"": 1, ""Filter"": ""(info_type_id < 5)"", ""Rows Removed by Filter"": 9911754}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 61281.44, ""Total Cost"": 61281.44, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 714.281, ""Actual Total Time"": 714.282, ""Actual Rows"": 2528312, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 128, ""Original Hash Batches"": 128, ""Peak Memory Usage"": 2453, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 61281.44, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 242.883, ""Actual Rows"": 2528312, ""Actual Loops"": 1}]}]}, ""Planning Time"": 2.33, ""Triggers"": [], ""Execution Time"": 5325.259}"
52,"{""Plan"": {""Node Type"": ""Nested Loop"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 6.79, ""Total Cost"": 3014.6, ""Plan Rows"": 155, ""Plan Width"": 106, ""Actual Startup Time"": 0.233, ""Actual Total Time"": 14.686, ""Actual Rows"": 94, ""Actual Loops"": 1, ""Inner Unique"": true, ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 6.36, ""Total Cost"": 926.55, ""Plan Rows"": 249, ""Plan Width"": 12, ""Actual Startup Time"": 0.214, ""Actual Total Time"": 4.482, ""Actual Rows"": 1017, ""Actual Loops"": 1, ""Recheck Cond"": ""(keyword_id = 5889)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 765, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 6.3, ""Plan Rows"": 249, ""Plan Width"": 0, ""Actual Startup Time"": 0.155, ""Actual Total Time"": 0.155, ""Actual Rows"": 1017, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id = 5889)""}]}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 8.39, ""Plan Rows"": 1, ""Plan Width"": 94, ""Actual Startup Time"": 0.01, ""Actual Total Time"": 0.01, ""Actual Rows"": 0, ""Actual Loops"": 1017, ""Index Cond"": ""(id = mk.movie_id)"", ""Rows Removed by Index Recheck"": 0, ""Filter"": ""(kind_id > 4)"", ""Rows Removed by Filter"": 1}]}, ""Planning Time"": 2.243, ""Triggers"": [], ""Execution Time"": 14.722}"
53,"{""Plan"": {""Node Type"": ""Merge Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 3.23, ""Total Cost"": 163879.8, ""Plan Rows"": 850930, ""Plan Width"": 119, ""Actual Startup Time"": 0.328, ""Actual Total Time"": 1446.68, ""Actual Rows"": 425718, ""Actual Loops"": 1, ""Inner Unique"": false, ""Merge Cond"": ""(t.id = mi_idx.movie_id)"", ""Plans"": [{""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""title_pkey"", ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.43, ""Total Cost"": 108393.83, ""Plan Rows"": 1558977, ""Plan Width"": 94, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 1071.095, ""Actual Rows"": 1542133, ""Actual Loops"": 1, ""Filter"": ""(kind_id = 7)"", ""Rows Removed by Filter"": 983663}, {""Node Type"": ""Index Scan"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""movie_id_movie_info_idx"", ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.43, ""Total Cost"": 39738.05, ""Plan Rows"": 1380035, ""Plan Width"": 25, ""Actual Startup Time"": 0.01, ""Actual Total Time"": 175.182, ""Actual Rows"": 1380035, ""Actual Loops"": 1}]}, ""Planning Time"": 2.082, ""Triggers"": [], ""Execution Time"": 1456.748}"
54,"{""Plan"": {""Node Type"": ""Index Scan"", ""Parallel Aware"": false, ""Scan Direction"": ""Forward"", ""Index Name"": ""role_id_cast_info"", ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.44, ""Total Cost"": 115624.02, ""Plan Rows"": 4149633, ""Plan Width"": 42, ""Actual Startup Time"": 0.038, ""Actual Total Time"": 489.034, ""Actual Rows"": 4008037, ""Actual Loops"": 1, ""Index Cond"": ""(role_id = 3)"", ""Rows Removed by Index Recheck"": 0}, ""Planning Time"": 1.669, ""Triggers"": [], ""Execution Time"": 581.675}"
55,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""cast_info"", ""Alias"": ""ci"", ""Startup Cost"": 0.0, ""Total Cost"": 705440.1, ""Plan Rows"": 17267712, ""Plan Width"": 42, ""Actual Startup Time"": 0.024, ""Actual Total Time"": 2905.663, ""Actual Rows"": 17216083, ""Actual Loops"": 1, ""Filter"": ""(person_id < 1700496)"", ""Rows Removed by Filter"": 19028261}, ""Planning Time"": 1.622, ""Triggers"": [], ""Execution Time"": 3303.989}"
56,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 96659.07, ""Total Cost"": 201425.34, ""Plan Rows"": 864190, ""Plan Width"": 134, ""Actual Startup Time"": 474.609, ""Actual Total Time"": 1727.628, ""Actual Rows"": 633430, ""Actual Loops"": 1, ""Inner Unique"": true, ""Hash Cond"": ""(mc.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.0, ""Total Cost"": 44881.29, ""Plan Rows"": 2609129, ""Plan Width"": 40, ""Actual Startup Time"": 0.015, ""Actual Total Time"": 175.91, ""Actual Rows"": 2609129, ""Actual Loops"": 1}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 73923.16, ""Total Cost"": 73923.16, ""Plan Rows"": 837433, ""Plan Width"": 94, ""Actual Startup Time"": 470.054, ""Actual Total Time"": 470.055, ""Actual Rows"": 742319, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 2894, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 73923.16, ""Plan Rows"": 837433, ""Plan Width"": 94, ""Actual Startup Time"": 0.012, ""Actual Total Time"": 338.865, ""Actual Rows"": 742319, ""Actual Loops"": 1, ""Filter"": ""((kind_id > 1) AND (production_year < 2002))"", ""Rows Removed by Filter"": 1785993}]}]}, ""Planning Time"": 2.316, ""Triggers"": [], ""Execution Time"": 1742.95}"
